customer_id,signup_date,age,gender,country,acquisition_channel,customer_segment,email_domain,estimated_clv,email_opt_in,push_opt_in
93810,2022-06-06,20,F,Australia,Display Ad,Loyalist,yahoo.com,137.62,1,1
24592,2022-10-05,60,M,Germany,Paid Search,High-Value,outlook.com,61.36,1,1
13278,2024-09-23,42,M,UK,Social Media,Occasional,icloud.com,447.95,1,0
46048,2024-05-27,59,F,USA,Social Media,New,yahoo.com,275.49,1,0
42098,2021-07-11,70,F,Mexico,Paid Search,At-Risk,yahoo.com,132.65,1,0
39256,2024-07-13,54,M,USA,Email,Churned,gmail.com,12.08,0,0
28289,2024-02-16,33,F,Mexico,Organic Search,Loyalist,icloud.com,386.55,1,0
23434,2024-01-28,46,M,France,Email,High-Value,yahoo.com,440.3,0,0
98696,2022-05-05,35,M,USA,Paid Search,High-Value,icloud.com,139.7,1,0
81482,2022-11-09,52,M,Canada,Direct,Loyalist,icloud.com,985.29,1,0
21395,2022-09-04,66,F,USA,Direct,Occasional,icloud.com,175.82,1,1
87397,2024-10-01,61,F,Germany,Direct,High-Value,icloud.com,362.09,1,0
65302,2021-06-21,59,M,USA,Organic Search,Occasional,hotmail.com,80.78,0,1
14165,2023-05-14,34,M,Germany,Social Media,New,hotmail.com,103.67,0,1
13905,2021-03-05,33,M,USA,Organic Search,Loyalist,gmail.com,211.53,0,0
22280,2021-12-10,56,F,UK,Organic Search,High-Value,hotmail.com,60.35,0,1
38657,2022-02-11,22,F,UK,Paid Search,Occasional,hotmail.com,947.93,1,0
40495,2021-03-26,40,F,Canada,Organic Search,Churned,gmail.com,807.3,0,0
76237,2023-12-05,59,F,USA,Email,Occasional,outlook.com,819.21,1,1
88907,2021-06-27,35,F,France,Email,At-Risk,outlook.com,98.44,1,0
13478,2022-12-28,69,F,USA,Social Media,At-Risk,icloud.com,165.81,0,0
83563,2023-10-03,46,F,Germany,Paid Search,Loyalist,hotmail.com,296.0,1,1
36062,2024-02-02,39,M,USA,Paid Search,New,yahoo.com,46.82,0,0
95181,2022-01-28,31,F,Australia,Social Media,At-Risk,icloud.com,114.98,1,1
81426,2022-01-03,37,Prefer not to say,USA,Paid Search,New,icloud.com,519.28,1,1
64987,2022-08-06,48,M,Canada,Display Ad,New,outlook.com,174.72,0,1
38893,2024-02-27,37,M,USA,Social Media,At-Risk,icloud.com,368.18,1,0
68878,2023-06-26,37,F,France,Paid Search,Occasional,icloud.com,681.28,1,1
87236,2022-05-07,29,F,Canada,Email,Loyalist,outlook.com,108.58,0,0
46463,2023-07-19,22,F,UK,Direct,Occasional,yahoo.com,132.93,1,0
10851,2021-10-19,22,F,USA,Social Media,High-Value,hotmail.com,146.04,1,1
30926,2022-07-12,50,F,Canada,Social Media,New,hotmail.com,221.61,1,0
65392,2024-03-24,55,M,Mexico,Social Media,Occasional,gmail.com,330.95,1,0
54597,2022-07-24,29,Non-binary,India,Direct,New,outlook.com,117.88,1,0
46421,2022-11-07,44,F,UK,Display Ad,At-Risk,icloud.com,106.86,0,0
30379,2021-01-03,60,F,France,Organic Search,New,icloud.com,659.77,0,1
38221,2024-01-30,26,M,Mexico,Social Media,New,icloud.com,1269.31,1,1
54118,2023-04-16,23,Non-binary,USA,Organic Search,Occasional,yahoo.com,179.32,1,1
23396,2023-09-16,48,F,USA,Paid Search,New,icloud.com,310.52,1,0
22156,2023-04-30,39,M,Mexico,Direct,New,hotmail.com,825.52,1,0
59797,2023-07-04,52,M,Canada,Direct,New,hotmail.com,81.55,0,0
22676,2022-10-14,65,Prefer not to say,Canada,Paid Search,Occasional,yahoo.com,179.62,1,0
57052,2021-07-25,72,F,USA,Email,New,outlook.com,55.87,1,1
55082,2022-11-04,72,F,UK,Display Ad,New,outlook.com,412.69,1,0
89131,2021-07-25,46,M,USA,Organic Search,At-Risk,gmail.com,97.15,1,0
44671,2024-03-05,61,F,Germany,Organic Search,Loyalist,icloud.com,360.67,1,1
15695,2024-07-30,34,F,Canada,Affiliate,Churned,hotmail.com,269.9,1,1
70217,2024-04-18,37,F,UK,Paid Search,New,yahoo.com,54.61,1,1
80284,2024-12-03,36,M,USA,Paid Search,Occasional,gmail.com,356.34,0,1
26361,2022-01-25,57,F,USA,Direct,High-Value,yahoo.com,2220.35,1,1
59615,2023-06-22,20,M,UK,Organic Search,High-Value,outlook.com,89.54,1,0
20328,2023-12-24,50,F,Mexico,Paid Search,Occasional,outlook.com,633.53,0,0
82357,2023-08-18,22,F,USA,Affiliate,Occasional,outlook.com,54.05,1,0
48427,2023-07-21,41,F,UK,Social Media,Churned,hotmail.com,69.09,1,0
92397,2024-02-24,38,F,Mexico,Organic Search,At-Risk,hotmail.com,249.34,1,1
91070,2023-10-06,25,M,USA,Organic Search,Occasional,icloud.com,100.27,1,0
57400,2021-07-22,71,M,Canada,Display Ad,New,hotmail.com,69.35,1,1
85674,2024-11-05,41,M,Canada,Paid Search,Occasional,yahoo.com,355.5,1,0
35203,2021-02-13,21,F,Germany,Organic Search,At-Risk,gmail.com,732.27,1,0
19116,2022-04-23,39,M,Australia,Social Media,High-Value,yahoo.com,341.34,0,1
16006,2023-01-04,68,M,Germany,Organic Search,Churned,yahoo.com,474.61,0,0
96673,2023-01-12,50,F,UK,Paid Search,New,icloud.com,63.46,1,0
39871,2023-04-03,45,M,UK,Affiliate,New,gmail.com,122.22,1,0
47930,2024-04-13,53,M,Australia,Social Media,New,icloud.com,226.07,0,0
20458,2024-08-26,67,F,Canada,Email,Occasional,outlook.com,103.94,1,1
40512,2023-05-25,38,F,UK,Organic Search,New,gmail.com,109.58,1,1
23238,2021-05-03,55,M,Mexico,Social Media,New,outlook.com,93.38,1,0
59823,2022-04-05,72,F,USA,Paid Search,Occasional,icloud.com,73.32,1,0
46434,2024-06-27,57,F,UK,Social Media,New,hotmail.com,53.35,0,0
69429,2022-12-20,18,M,USA,Social Media,Loyalist,gmail.com,35.13,1,0
93320,2021-11-19,41,F,USA,Display Ad,At-Risk,gmail.com,150.45,1,0
57819,2022-03-18,66,F,Canada,Organic Search,New,icloud.com,168.04,1,1
31319,2024-05-12,21,M,USA,Organic Search,At-Risk,hotmail.com,115.41,1,0
58520,2021-09-22,42,F,Canada,Social Media,At-Risk,hotmail.com,253.44,0,0
56566,2021-08-24,43,F,USA,Direct,At-Risk,hotmail.com,55.8,1,1
37460,2022-09-28,65,F,USA,Organic Search,New,gmail.com,194.74,0,1
97841,2024-08-14,70,M,USA,Paid Search,Loyalist,yahoo.com,754.03,1,0
44993,2023-10-09,47,F,Australia,Email,High-Value,icloud.com,97.58,1,0
99593,2022-07-17,55,M,USA,Paid Search,New,gmail.com,128.07,1,0
94939,2021-07-04,57,Non-binary,UK,Social Media,New,gmail.com,110.08,1,1
19358,2023-09-02,50,F,USA,Organic Search,Loyalist,hotmail.com,241.53,0,0
89840,2023-12-10,51,M,UK,Affiliate,New,hotmail.com,258.85,1,1
93227,2022-11-07,24,F,Canada,Paid Search,New,icloud.com,521.47,1,1
32431,2022-12-18,37,F,India,Paid Search,Churned,gmail.com,101.85,0,0
80010,2024-10-04,62,F,Germany,Social Media,High-Value,outlook.com,184.25,1,0
42087,2022-12-01,67,M,Canada,Organic Search,At-Risk,gmail.com,187.08,0,0
31417,2024-09-17,39,M,France,Social Media,Churned,yahoo.com,364.63,1,0
70589,2024-10-17,64,F,USA,Paid Search,New,outlook.com,93.71,0,0
59735,2022-02-02,41,F,UK,Email,New,outlook.com,182.99,1,1
45382,2024-05-23,26,M,France,Email,Loyalist,gmail.com,413.26,1,1
